,0,1,2,3,4
84,0.011286144144833088,0.06333557516336441,0.10804682970046997,0.00260556279681623,0.8147258758544922
85,0.003413892351090908,0.0014641934540122747,0.22612178325653076,0.767265260219574,0.0017349158879369497
86,0.00016046513337641954,0.9982948899269104,0.0003244645777158439,0.0012008172925561666,1.938790774147492e-05
87,0.001794073381461203,5.452365076052956e-05,0.03788643330335617,0.9602091312408447,5.582180529017933e-05
88,0.003846066538244486,0.004340589512139559,0.3461167812347412,0.6437989473342896,0.001897711306810379
89,0.003977165091782808,0.9849062561988831,0.008868049830198288,0.0014234050177037716,0.0008251615799963474
90,0.10313166677951813,0.09986849874258041,0.5347563028335571,0.027898605912923813,0.23434500396251678
91,0.002899114741012454,0.005626443773508072,0.26332131028175354,0.7266262769699097,0.0015269293216988444
92,0.1291724294424057,0.00574816670268774,0.040623441338539124,0.003393639577552676,0.8210623264312744
93,0.01786797121167183,0.03324301168322563,0.09601283073425293,0.0008619391592219472,0.8520143032073975
94,0.023311305791139603,0.5741558074951172,0.34119805693626404,0.0028318860568106174,0.05850300192832947
95,0.36564257740974426,0.00036387628642842174,0.1295330971479416,8.949165021476801e-06,0.5044515132904053
96,0.016370585188269615,0.1623440831899643,0.36947035789489746,0.04672648757696152,0.40508848428726196
97,0.09836609661579132,0.00041115927160717547,0.2236817628145218,0.6759790778160095,0.0015618896577507257
98,0.0046955617144703865,0.6457008123397827,0.030625808984041214,0.3013356626033783,0.017642104998230934
99,0.06579924374818802,0.008975940756499767,0.21274344623088837,0.00010798141738632694,0.7123733758926392
100,0.00025119236670434475,0.08479668200016022,0.849005401134491,0.037123966962099075,0.028822848573327065
101,0.16264760494232178,0.011577486991882324,0.10637069493532181,0.6839146614074707,0.03548950329422951
102,0.06648176908493042,0.5771141648292542,0.14615276455879211,0.0602172315120697,0.15003415942192078
103,0.023339688777923584,0.07016890496015549,0.5280013084411621,0.026142029091715813,0.3523479700088501
104,0.9987969398498535,1.3351682355278172e-06,0.0011286598164588213,4.2948838929746103e-10,7.307701889658347e-05
105,0.14097921550273895,0.006336882244795561,0.6018778085708618,0.010953940451145172,0.2398521453142166
106,0.035760439932346344,0.3059704601764679,0.3295429050922394,0.17630647122859955,0.15241971611976624
107,0.01799549162387848,0.1274280846118927,0.2692817449569702,0.5420183539390564,0.04327632114291191
108,0.6166031360626221,0.020596982911229134,0.2553752362728119,0.0012233270099386573,0.10620135813951492
109,0.01673864759504795,0.002472918713465333,0.7542368769645691,0.00970211997628212,0.2168494164943695
110,0.005858332384377718,0.0016500235069543123,0.0006044255569577217,5.673556643159827e-06,0.9918815493583679
111,0.011042289435863495,0.21270513534545898,0.23217158019542694,0.5311190485954285,0.012962005101144314
112,2.848690201062709e-05,4.402002559800167e-06,1.176559862869908e-06,2.4629373540641097e-10,0.9999659061431885
113,0.00026307240477763116,1.0437561286380515e-05,0.00385465519502759,0.995871365070343,4.2443804204594926e-07
114,0.008334343321621418,0.07413973659276962,0.6890351176261902,0.1614770144224167,0.06701375544071198
115,0.02060670778155327,0.004071739036589861,0.09331035614013672,0.8802365660667419,0.0017746647354215384
116,8.273726416518912e-05,1.1684097444231156e-05,0.0012806711019948125,0.9986246824264526,2.4946049848040275e-07
117,0.0017976509407162666,0.005307717714458704,0.04028990492224693,1.528006760054268e-05,0.9525893926620483
118,0.0155312679708004,0.08377303928136826,0.423573762178421,0.06350342929363251,0.4136184751987457
119,0.028657881543040276,0.02893015928566456,0.023027386516332626,2.1930773073108867e-05,0.9193626642227173
120,0.0010298977140337229,0.004994002636522055,0.16004402935504913,0.8274482488632202,0.006483823526650667
121,0.20613554120063782,0.03678865358233452,0.0628354549407959,0.016141759231686592,0.6780986189842224
122,0.16396211087703705,0.2662510871887207,0.3780045807361603,0.04577245935797691,0.14600980281829834
123,0.013840052299201488,0.044768523424863815,0.4123288691043854,0.007607528008520603,0.5214549899101257
124,0.0010718482080847025,0.012486196123063564,0.9216363430023193,0.00931620690971613,0.05548936128616333
125,0.08488728851079941,0.001670128433033824,0.09261932224035263,8.712515409570187e-06,0.8208145499229431
126,0.0036552681121975183,0.9744862914085388,0.021676035597920418,1.541055993925511e-08,0.00018242748046759516
127,0.0003356919332873076,4.6948721319495235e-06,0.0003082853800151497,0.9993512034416199,1.4012621818437765e-07
128,0.02738962136209011,0.08751904219388962,0.15554513037204742,0.7251923680305481,0.0043538291938602924
129,0.016843676567077637,0.007661087904125452,0.3668215572834015,0.0007608582964166999,0.6079128384590149
130,0.0072404672391712666,0.0022920328192412853,0.00852616224437952,2.016534926951863e-05,0.9819211959838867
131,0.0342109389603138,0.02984096296131611,0.2262495756149292,0.6937088966369629,0.015989655628800392
132,0.02078263647854328,0.5095669031143188,0.07582814246416092,0.38043442368507385,0.013387770392000675
133,0.02694181352853775,0.00039149203803390265,0.008754031732678413,7.965685654198751e-06,0.9639046788215637
134,0.0989265963435173,0.017076261341571808,0.7180163860321045,0.008768175728619099,0.15721265971660614
135,0.00044590895413421094,0.005305376835167408,0.22441425919532776,0.7654784917831421,0.004355920013040304
136,0.007186490576714277,0.00017235038103535771,0.01791522279381752,4.027071190648712e-05,0.9746856689453125
137,0.013726793229579926,0.008627745322883129,0.7644101977348328,0.00031018719892017543,0.2129250317811966
138,0.24437418580055237,0.07550031691789627,0.3022761940956116,0.13562385737895966,0.24222542345523834
139,0.007294151466339827,0.3781404495239258,0.09919849038124084,0.4893527925014496,0.026014065369963646
140,0.995465874671936,1.7809003111324273e-05,0.0024575090501457453,1.2199975572002586e-05,0.002046572044491768
141,0.006548223551362753,0.005679250694811344,0.6309340000152588,0.00032655082759447396,0.35651203989982605
142,0.00035240655415691435,0.017732270061969757,0.8961057662963867,0.07480538636445999,0.011004138737916946
143,0.01765516959130764,0.9370757341384888,0.029575303196907043,0.0005842553800903261,0.015109657309949398
144,0.034326426684856415,0.008981386199593544,0.9082223773002625,0.005122420843690634,0.04334741085767746
145,0.5801061987876892,0.0013381262542679906,0.4181680977344513,5.3043006431607864e-08,0.0003874693065881729
146,0.001225389656610787,0.0014141652500256896,0.8697389960289001,0.00031108519760891795,0.12731032073497772
147,0.06765874475240707,0.008374940603971481,0.15412549674510956,0.7581050395965576,0.011735782027244568
148,0.010435841046273708,0.33953481912612915,0.07411970943212509,0.5720114707946777,0.0038981945253908634
149,0.13749746978282928,0.15908806025981903,0.34075281023979187,0.0009478898136876523,0.36171379685401917
150,0.00020816912001464516,0.005548556800931692,0.05645051971077919,0.9376254677772522,0.00016735699318815023
151,0.01767975650727749,0.5335434675216675,0.2432977557182312,0.16389870643615723,0.041580285876989365
152,0.21612657606601715,0.21010269224643707,0.5008947849273682,0.04226449131965637,0.03061147779226303
153,0.07975918054580688,0.31727588176727295,0.3637675642967224,0.1672551929950714,0.07194218039512634
154,0.1676625907421112,0.14033053815364838,0.13335569202899933,0.07330109179019928,0.4853501319885254
155,0.003255771938711405,0.04993161931633949,0.09936785697937012,0.8407592177391052,0.006685508880764246
156,7.0457506495813504e-09,0.9999985694885254,1.3967801351100206e-06,1.9852510746432017e-08,6.361530857645903e-09
157,7.110121077857912e-05,0.0028584247920662165,0.9897803068161011,0.0016534737078472972,0.005636624526232481
158,0.024395644664764404,0.6337345242500305,0.029727492481470108,0.007088723126798868,0.3050537109375
159,0.002493966603651643,0.04991389065980911,0.831220805644989,0.020853253081440926,0.09551805257797241
160,0.0024845630396157503,0.00013799435691908002,0.7530121207237244,3.9156775528681464e-06,0.24436143040657043
161,0.08795646578073502,0.08219387382268906,0.1351785957813263,0.003189113223925233,0.6914819478988647
162,0.004636756144464016,0.03457910194993019,0.8703272342681885,0.043645065277814865,0.04681190848350525
163,0.013417876325547695,0.029401643201708794,0.11347545683383942,0.013552149757742882,0.8301528096199036
164,0.023976251482963562,0.11737470328807831,0.2721564471721649,0.5684354305267334,0.01805717870593071
165,0.10801964998245239,0.22215010225772858,0.12729766964912415,0.48059356212615967,0.06193893775343895
166,0.03570201247930527,0.0782952830195427,0.43448519706726074,0.0015611759154126048,0.4499562382698059
167,0.0004837636661250144,0.9928511381149292,0.00644407095387578,7.219112376333214e-06,0.00021389717585407197
168,0.004155970178544521,0.6182741522789001,0.12629087269306183,0.2454782873392105,0.005800741724669933
169,0.0482790470123291,0.1635451465845108,0.34835392236709595,0.3883328139781952,0.05148906260728836
170,0.06972961127758026,0.3188720941543579,0.2549889385700226,0.18223051726818085,0.1741788387298584
171,0.05566288158297539,0.12910792231559753,0.46498358249664307,0.151870459318161,0.1983751505613327
172,0.03656326234340668,0.001648441655561328,0.05903679132461548,0.90206378698349,0.0006876495899632573
173,0.9977598190307617,0.0004953925963491201,0.0016948089469224215,1.2220231838000473e-05,3.770229159272276e-05
174,0.0030370145104825497,0.8352850079536438,0.1601904332637787,1.1070538263879826e-08,0.0014875100459903479
175,0.0011256212601438165,0.8946540355682373,0.10306373983621597,4.703449576481944e-06,0.0011519656982272863
176,4.406576081805724e-08,0.9999783039093018,2.1486213881871663e-05,2.6676406861270152e-08,1.5463368185919535e-07
177,0.007041424047201872,0.01687105931341648,0.7446843385696411,0.010959871113300323,0.22044327855110168
178,0.010641708970069885,0.12045734375715256,0.35201117396354675,0.49780768156051636,0.019082030281424522
179,0.00684086000546813,0.00036018507671542466,0.03155062347650528,2.356999402763904e-06,0.9612459540367126
180,0.00193882267922163,0.010787243023514748,0.05746295303106308,6.759099778719246e-05,0.9297434091567993
181,0.18072234094142914,0.11376430839300156,0.16948655247688293,0.031974922865629196,0.5040518045425415
182,0.0066579957492649555,0.004122571088373661,0.8541058301925659,0.0014646396739408374,0.13364891707897186
183,0.009091624058783054,0.5731965899467468,0.05316448584198952,0.29349496960639954,0.07105223834514618
184,0.007026784587651491,0.01871492899954319,0.3508804440498352,0.6183028221130371,0.005074980203062296
185,0.9999971389770508,2.8951654441888852e-12,2.5461818040639628e-06,7.784589639570072e-11,3.668563692826865e-07
186,0.9970191717147827,3.2625432595523307e-06,0.0021897689439356327,7.248674993576287e-09,0.0007877095486037433
187,0.3067364990711212,0.028505543246865273,0.2170742005109787,0.008674436248838902,0.43900927901268005
188,0.02347678877413273,0.003958710003644228,0.060234516859054565,0.910677969455719,0.00165203504730016
189,0.3684329092502594,0.000704315782058984,0.5383796691894531,0.0011479380773380399,0.09133517742156982
190,0.08025854825973511,0.0016666398150846362,0.018807660788297653,0.0003580180346034467,0.8989090919494629
191,0.00023028292343951762,0.9994248151779175,0.00024697717162780464,8.321830682689324e-05,1.4799973541812506e-05
192,0.0007707938784733415,0.0017244132468476892,0.01563754864037037,6.135878152235819e-07,0.9818666577339172
193,0.03705388680100441,0.0030140322633087635,0.09007169306278229,0.0004152410547249019,0.8694452047348022
194,0.00899362750351429,0.005071159917861223,0.008330895565450191,0.0001974041515495628,0.9774069786071777
195,0.1103348508477211,0.7401707768440247,0.11399947106838226,0.016189267858862877,0.019305620342493057
196,0.7392258644104004,0.009026757441461086,0.05734921246767044,0.00011979597911704332,0.19427834451198578
197,0.0004131521563977003,0.00011838480713777244,0.014348093420267105,0.9851064682006836,1.393211459799204e-05
198,4.528833960648626e-05,0.9986843466758728,0.0012494678376242518,4.0187983358919155e-06,1.6735335520934314e-05
199,0.05155491083860397,0.002852034755051136,0.12685132026672363,0.8107021450996399,0.00803963653743267
200,0.00351583119481802,0.05287705734372139,0.812287449836731,0.09838096052408218,0.03293876349925995
201,0.01887296326458454,0.01491539366543293,0.9567068815231323,4.641737541533075e-05,0.009458367712795734
202,0.0023094182834029198,0.9858574867248535,0.009284522384405136,0.0013311321381479502,0.0012174411676824093
203,0.000221980779315345,0.0001122990797739476,0.1057453379034996,0.8938709497451782,4.9404738092562184e-05
204,0.0004393178387545049,0.022926561534404755,0.9532817602157593,0.007187908515334129,0.01616436056792736
205,0.06943869590759277,0.013357334770262241,0.04672512039542198,0.0005122252623550594,0.8699666261672974
206,0.0008180515142157674,0.9770498275756836,0.0011068145977333188,0.020160457119345665,0.0008647946524433792
207,0.0001584135607117787,0.9998406171798706,9.061822083822335e-07,4.018892774126925e-09,1.2032918661475378e-08
208,0.6072834730148315,0.39271289110183716,9.697004310638135e-11,1.613750627496642e-17,3.622699523475603e-06
209,0.015674356371164322,0.00018805271247401834,0.03290674090385437,2.0422127988695138e-07,0.9512306451797485
210,0.03304583951830864,0.22496026754379272,0.0004647032474167645,0.7415251135826111,4.1053331187868025e-06
211,0.1000138521194458,0.23679609596729279,0.21608082950115204,0.324146568775177,0.12296263873577118
212,0.0022004253696650267,0.039474811404943466,0.13192477822303772,6.220753130037338e-05,0.8263377547264099
213,0.0008138198172673583,0.00010367275535827503,0.00626299437135458,0.9928136467933655,5.95901155975298e-06
214,0.04557650163769722,0.6207053661346436,0.08658117800951004,0.042222362011671066,0.2049146294593811
215,0.2551622986793518,0.050614193081855774,0.2543320059776306,0.3373444974422455,0.10254698246717453
216,0.005823651794344187,0.002390471054241061,0.009676635265350342,0.00017307449888903648,0.9819361567497253
217,0.09890742599964142,0.42431727051734924,0.1421414166688919,0.22778399288654327,0.10684991627931595
218,0.03829577937722206,0.6504631638526917,0.06629429757595062,0.09017634391784668,0.15477043390274048
219,5.575525818812821e-08,0.9999725818634033,2.6992498533218168e-05,2.843644324457273e-07,1.2771504032116354e-07
220,0.045108597725629807,0.011029543355107307,0.018107404932379723,0.0014276502188295126,0.9243268370628357
221,0.45447635650634766,0.008135984651744366,0.10291358828544617,0.00028298672987148166,0.43419116735458374
222,0.0002714484289754182,4.784855036632507e-07,0.0012209501583129168,0.9985068440437317,2.8392187800818647e-07
223,0.061212457716464996,0.09627847373485565,0.35552120208740234,0.017900604754686356,0.4690872132778168
224,0.1797451674938202,0.14531926810741425,0.1718054562807083,0.0394287109375,0.463701456785202
225,0.02900618687272072,0.34582769870758057,0.20946374535560608,0.018958577886223793,0.3967437148094177
226,0.9991180300712585,3.850923135928497e-08,0.0004995891940779984,1.0910042314016266e-10,0.00038235471583902836
227,8.594248356530443e-06,0.9999884366989136,2.520781208659173e-06,4.924445988763182e-07,3.402199055813071e-08
228,0.0075871082954108715,0.001071698497980833,0.02735769934952259,0.9620116353034973,0.0019718233961611986
229,0.1575441211462021,0.280796617269516,0.26047104597091675,0.184947207570076,0.116240955889225
230,0.1972559094429016,0.05171128734946251,0.2465854287147522,0.009552148170769215,0.49489524960517883
231,0.05327760428190231,0.07452824711799622,0.2524462938308716,0.02689703367650509,0.5928508043289185
232,0.03284446522593498,0.0451543889939785,0.1548559069633484,0.0023209901992231607,0.7648242712020874
233,0.2981952428817749,0.007396335247904062,0.16772721707820892,0.4977741241455078,0.028907131403684616
234,0.009150022640824318,0.006461501121520996,0.2592891454696655,0.7038096189498901,0.021289678290486336
235,0.029416440054774284,0.5771675705909729,0.07025299221277237,0.2885964512825012,0.034566495567560196
236,0.04586886242032051,0.12429647147655487,0.27905789017677307,0.005000043660402298,0.5457767248153687
237,0.010376817546784878,0.017115766182541847,0.7901557683944702,0.002537144348025322,0.17981451749801636
238,0.05903005599975586,0.49006596207618713,0.07035259902477264,0.19867701828479767,0.18187439441680908
239,0.009374366141855717,0.8622800707817078,0.04175930842757225,0.05947666987776756,0.02710961177945137
240,0.12831459939479828,0.20262780785560608,0.13529622554779053,0.04086584225296974,0.49289560317993164
241,0.010518433526158333,0.2754049301147461,0.12278439104557037,0.5844600200653076,0.006832201965153217
242,4.142953091701429e-09,1.0,5.385010215519515e-10,8.238659185205374e-14,1.8223725480048802e-12
243,0.3394101560115814,0.06655078381299973,0.4688422381877899,0.04061155766248703,0.08458524197340012
244,0.11237005144357681,0.6282398104667664,0.1815384328365326,0.001399853266775608,0.07645176351070404
245,0.015846148133277893,0.7628324627876282,0.023762594908475876,0.1591998189687729,0.03835894912481308
246,0.15440845489501953,0.01201318297535181,0.5539912581443787,0.02354101650416851,0.2560460865497589
247,0.016169458627700806,0.09572683274745941,0.5578948855400085,0.03249390795826912,0.2977149486541748
248,0.23852349817752838,0.006828006356954575,0.3178495466709137,0.00613279128447175,0.43066614866256714
249,0.03539066016674042,0.018631180748343468,0.24248962104320526,0.00861288607120514,0.6948755979537964
250,0.8937429785728455,2.9990358598297462e-05,0.022078629583120346,0.082929328083992,0.0012191500281915069
251,0.2830658555030823,0.022018657997250557,0.20458722114562988,0.017089134082198143,0.4732392132282257
252,0.025778314098715782,0.006852747872471809,0.727027952671051,0.20060648024082184,0.03973448649048805
253,0.013381563127040863,0.5040881633758545,0.041943345218896866,0.40046781301498413,0.040119122713804245
254,0.19690510630607605,0.060374557971954346,0.23275798559188843,0.3956511616706848,0.11431124806404114
255,0.08003780990839005,0.055362820625305176,0.19757884740829468,0.08481568098068237,0.5822048187255859
256,0.17865325510501862,0.07551050186157227,0.18286143243312836,0.2923351526260376,0.27063971757888794
257,0.1041608676314354,0.13408732414245605,0.3069083094596863,0.0044223228469491005,0.45042118430137634
258,0.013214732520282269,0.0117037920281291,0.00742261903360486,0.9657636880874634,0.0018951385281980038
259,0.25445351004600525,0.00802520476281643,0.16268391907215118,0.5177080631256104,0.05712921544909477
260,3.7249632441671565e-05,0.9999483823776245,1.3308684174262453e-05,1.3511420604572777e-07,9.425482403457863e-07
261,0.06588029861450195,0.0046264054253697395,0.10710983723402023,2.4661161660333164e-05,0.8223587870597839
262,0.06126585602760315,0.0056276521645486355,0.41052472591400146,0.0007094306638464332,0.5218724012374878
263,0.1319422572851181,0.08919978886842728,0.32097381353378296,0.003999607637524605,0.4538845121860504
264,0.0087515227496624,0.0012111766263842583,0.06998604536056519,0.9196453094482422,0.00040594994788989425
265,0.18874357640743256,0.16015836596488953,0.32400113344192505,0.010719041340053082,0.3163778781890869
266,1.0,6.078263435106701e-13,2.067431642549522e-11,6.677960270815865e-20,5.038091818732049e-11
267,0.24309523403644562,0.034516341984272,0.09127177298069,0.010517634451389313,0.620599091053009
268,0.40834569931030273,0.006273223552852869,0.021991362795233727,0.014659702777862549,0.5487300753593445
269,0.6269482970237732,0.1370989829301834,0.2254442572593689,2.4047676561167464e-05,0.010484463535249233
270,0.29782119393348694,0.15796968340873718,0.3972991406917572,0.028996339067816734,0.11791369318962097
271,0.001161281717941165,0.9728594422340393,0.009471116587519646,0.011703808791935444,0.004804305732250214
272,0.3601820170879364,0.08300459384918213,0.3617284893989563,0.0215460192412138,0.17353886365890503
273,0.00092140311608091,0.9928101301193237,0.006186423823237419,1.8794631614582613e-05,6.322647823253646e-05
274,0.01955226995050907,0.06532295793294907,0.787004292011261,0.030558336526155472,0.09756208956241608
275,5.713619657399249e-07,0.9999992847442627,1.7739900215474336e-07,3.159098582727893e-08,3.665583037104625e-08
276,0.0031758565455675125,0.04516390338540077,0.7381746768951416,0.0027235134039074183,0.2107621133327484
277,0.0006441129953600466,0.00012073198740836233,0.04935375228524208,0.9498485326766968,3.29290414811112e-05
278,0.0486406534910202,0.014759805053472519,0.2272762805223465,0.68802410364151,0.02129913866519928
279,2.32872889682767e-06,2.7423001824899984e-07,5.7333345466759056e-05,0.999940037727356,3.7954428488973235e-10
280,3.2102267510936144e-08,1.0,1.5426319111000453e-09,2.6605203543632536e-18,1.2286505634510198e-13
281,0.5175836682319641,0.02874414063990116,0.18715503811836243,0.0318046510219574,0.2347126007080078
282,0.09950660914182663,0.1041196957230568,0.22228866815567017,0.10880313068628311,0.4652818739414215
283,0.002559587126597762,0.31058409810066223,0.6264088749885559,0.013333812355995178,0.047113530337810516
284,0.7779392004013062,3.2415475288871676e-05,0.21589262783527374,0.002457807771861553,0.003677933942526579
285,0.19913041591644287,0.05532316491007805,0.09767603129148483,0.06865961849689484,0.5792107582092285
286,0.8188769817352295,0.0004014277074020356,0.04644889384508133,3.391888185433345e-06,0.13426929712295532
